"","GOID","GOTERM","ONTOLOGY","HOGs_with_GO_COUNT","HOGs_with_GO","TOTAL_COUNT.all_GO_ID","TOTAL_COUNT.Freq","Ta_COUNT.Var1","Ta_COUNT.Freq","Os_COUNT.Var1","Os_COUNT.Freq","Ms_COUNT.Var1","Ms_COUNT.Freq","Sb_COUNT.Var1","Sb_COUNT.Freq","Zm_COUNT.Var1","Zm_COUNT.Freq","DEFINITION"
"83","GO:0034219","carbohydrate transmembrane transport","BP",1,"N0.HOG0001126","GO:0034219",11,"GO:0034219",1,"GO:0034219",1,"GO:0034219",3,"GO:0034219",3,"GO:0034219",3,"The process in which a carbohydrate is transported across a membrane."
"84","GO:0009636","response to toxic substance","BP",2,"N0.HOG0005249 N0.HOG0001933","GO:0009636",12,"GO:0009636",1,"GO:0009636",1,"GO:0009636",4,"GO:0009636",3,"GO:0009636",3,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a toxic stimulus."
"85","GO:0010731","protein glutathionylation","BP",1,"N0.HOG0005249","GO:0010731",11,"GO:0010731",1,"GO:0010731",1,"GO:0010731",4,"GO:0010731",2,"GO:0010731",3,"The protein modification process in which a glutathione molecule is added to a protein amino acid through a disulfide linkage."
"86","GO:0019852","L-ascorbic acid metabolic process","BP",1,"N0.HOG0005249","GO:0019852",11,"GO:0019852",1,"GO:0019852",1,"GO:0019852",4,"GO:0019852",2,"GO:0019852",3,"The chemical reactions and pathways involving L-ascorbic acid, (2R)-2-[(1S)-1,2-dihydroxyethyl]-4-hydroxy-5-oxo-2,5-dihydrofuran-3-olate; L-ascorbic acid is vitamin C and has co-factor and anti-oxidant activities in many species."
"87","GO:0033355","ascorbate glutathione cycle","BP",1,"N0.HOG0005249","GO:0033355",11,"GO:0033355",1,"GO:0033355",1,"GO:0033355",4,"GO:0033355",2,"GO:0033355",3,"A cyclic series of interconversions involving L-ascorbate and glutathione that scavenges hydrogen peroxide and reduces it to water, with concomitant oxidation of NADPH."
"88","GO:0042221","response to chemical","BP",1,"N0.HOG0005249","GO:0042221",11,"GO:0042221",1,"GO:0042221",1,"GO:0042221",4,"GO:0042221",2,"GO:0042221",3,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a chemical stimulus."
"89","GO:0080151","positive regulation of salicylic acid mediated signaling pathway","BP",1,"N0.HOG0005249","GO:0080151",11,"GO:0080151",1,"GO:0080151",1,"GO:0080151",4,"GO:0080151",2,"GO:0080151",3,"Any process that activates or increases the frequency, rate or extent of salicylic acid mediated signal transduction."
"90","GO:0140547","acquisition of seed longevity","BP",1,"N0.HOG0005249","GO:0140547",11,"GO:0140547",1,"GO:0140547",1,"GO:0140547",4,"GO:0140547",2,"GO:0140547",3,NA
"91","GO:0010336","gibberellic acid homeostasis","BP",1,"N0.HOG0004518","GO:0010336",12,"GO:0010336",3,"GO:0010336",1,"GO:0010336",3,"GO:0010336",4,"GO:0010336",1,"Any biological process involved in the maintenance of an internal steady state of gibberellic acid; may involve transport, biosynthesis, catabolism or conjugation."
"92","GO:0042128","nitrate assimilation","BP",1,"N0.HOG0004518","GO:0042128",12,"GO:0042128",3,"GO:0042128",1,"GO:0042128",3,"GO:0042128",4,"GO:0042128",1,"The nitrogen metabolic process that encompasses the uptake of nitrate from the environment and reduction to ammonia, and results in the incorporation of nitrogen derived from nitrate into cellular substances."
"93","GO:0009414","response to water deprivation","BP",1,"N0.HOG0011623","GO:0009414",6,"GO:0009414",2,"GO:0009414",1,"GO:0009414",1,"GO:0009414",1,"GO:0009414",1,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a water deprivation stimulus, prolonged deprivation of water."
"94","GO:0010038","response to metal ion","BP",1,"N0.HOG0011623","GO:0010038",6,"GO:0010038",2,"GO:0010038",1,"GO:0010038",1,"GO:0010038",1,"GO:0010038",1,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a metal ion stimulus."
"95","GO:1902074","response to salt","BP",1,"N0.HOG0011623","GO:1902074",6,"GO:1902074",2,"GO:1902074",1,"GO:1902074",1,"GO:1902074",1,"GO:1902074",1,NA
"96","GO:0016567","protein ubiquitination","BP",2,"N0.HOG0009630 N0.HOG0006601","GO:0016567",10,"GO:0016567",3,"GO:0016567",1,"GO:0016567",2,"GO:0016567",3,"GO:0016567",1,"The process in which one or more ubiquitin groups are added to a protein."
"97","GO:0034599","cellular response to oxidative stress","BP",1,"N0.HOG0007161","GO:0034599",8,"GO:0034599",3,"GO:0034599",1,"GO:0034599",1,"GO:0034599",2,"GO:0034599",1,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of oxidative stress, a state often resulting from exposure to high levels of reactive oxygen species, e.g. superoxide anions, hydrogen peroxide (H2O2), and hydroxyl radicals."
"98","GO:0042744","hydrogen peroxide catabolic process","BP",2,"N0.HOG0007161 N0.HOG0005709","GO:0042744",9,"GO:0042744",3,"GO:0042744",1,"GO:0042744",1,"GO:0042744",2,"GO:0042744",2,"The chemical reactions and pathways resulting in the breakdown of hydrogen peroxide (H2O2)."
"99","GO:0045454","cell redox homeostasis","BP",1,"N0.HOG0007161","GO:0045454",8,"GO:0045454",3,"GO:0045454",1,"GO:0045454",1,"GO:0045454",2,"GO:0045454",1,"Any process that maintains the redox environment of a cell or compartment within a cell."
"100","GO:0002181","cytoplasmic translation","BP",1,"N0.HOG0001264","GO:0002181",17,"GO:0002181",0,"GO:0002181",2,"GO:0002181",7,"GO:0002181",4,"GO:0002181",4,"The chemical reactions and pathways resulting in the formation of a protein in the cytoplasm. This is a ribosome-mediated process in which the information in messenger RNA (mRNA) is used to specify the sequence of amino acids in the protein."
"101","GO:0006413","translational initiation","BP",1,"N0.HOG0005130","GO:0006413",5,"GO:0006413",0,"GO:0006413",1,"GO:0006413",2,"GO:0006413",1,"GO:0006413",1,"The process preceding formation of the peptide bond between the first two amino acids of a protein. This includes the formation of a complex of the ribosome, mRNA or circRNA, and an initiation complex that contains the first aminoacyl-tRNA."
"102","GO:0042254","ribosome biogenesis","BP",1,"N0.HOG0005638","GO:0042254",1,"GO:0042254",0,"GO:0042254",1,"GO:0042254",0,"GO:0042254",0,"GO:0042254",0,"A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of ribosome subunits; includes transport to the sites of protein synthesis."
"103","GO:0048366","leaf development","BP",2,"N0.HOG0005638 N0.HOG0006011","GO:0048366",2,"GO:0048366",0,"GO:0048366",1,"GO:0048366",0,"GO:0048366",1,"GO:0048366",0,"The process whose specific outcome is the progression of the leaf over time, from its formation to the mature structure."
"104","GO:0048825","cotyledon development","BP",1,"N0.HOG0005638","GO:0048825",1,"GO:0048825",0,"GO:0048825",1,"GO:0048825",0,"GO:0048825",0,"GO:0048825",0,"The process whose specific outcome is the progression of the cotyledon over time, from its formation to the mature structure. The cotyledon is the modified leaf (seed leaf), found as part of the embryo in plant seeds. It is involved in either storage or absorption of food reserves. Dicotyledonous seeds contain two cotyledons, while monocotyledonous seeds contain only one. The cotyledons may appear above ground and show photosynthetic activity in the seedling."
"105","GO:0090070","positive regulation of ribosome biogenesis","BP",1,"N0.HOG0005638","GO:0090070",1,"GO:0090070",0,"GO:0090070",1,"GO:0090070",0,"GO:0090070",0,"GO:0090070",0,"Any process that increases the rate, frequency or extent of ribosome biogenesis. Ribosome biogenesis is the cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of ribosome subunits."
"106","GO:2000012","regulation of auxin polar transport","BP",1,"N0.HOG0005638","GO:2000012",1,"GO:2000012",0,"GO:2000012",1,"GO:2000012",0,"GO:2000012",0,"GO:2000012",0,NA
"107","GO:0010468","regulation of gene expression","BP",1,"N0.HOG0003710","GO:0010468",5,"GO:0010468",0,"GO:0010468",0,"GO:0010468",2,"GO:0010468",2,"GO:0010468",1,"Any process that modulates the frequency, rate or extent of gene expression. Gene expression is the process in which a gene's coding sequence is converted into a mature gene product (protein or RNA)."
"108","GO:0010233","phloem transport","BP",1,"N0.HOG0004459","GO:0010233",2,"GO:0010233",0,"GO:0010233",0,"GO:0010233",2,"GO:0010233",0,"GO:0010233",0,"The directed movement of substances, into, out of or within the phloem during long distance transport between source and sink tissues."
"109","GO:0033500","carbohydrate homeostasis","BP",1,"N0.HOG0004459","GO:0033500",2,"GO:0033500",0,"GO:0033500",0,"GO:0033500",2,"GO:0033500",0,"GO:0033500",0,"A homeostatic process involved in the maintenance of an internal steady state of a carbohydrate within an organism or cell."
"110","GO:0042631","cellular response to water deprivation","BP",1,"N0.HOG0004459","GO:0042631",1,"GO:0042631",0,"GO:0042631",0,"GO:0042631",1,"GO:0042631",0,"GO:0042631",0,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of deprivation of water."
"111","GO:0071035","nuclear polyadenylation-dependent rRNA catabolic process","BP",1,"N0.HOG0002038","GO:0071035",1,"GO:0071035",0,"GO:0071035",0,"GO:0071035",0,"GO:0071035",1,"GO:0071035",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of a ribosomal RNA (rRNA) molecule, including RNA fragments released as part of processing the primary transcript into multiple mature rRNA species, initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target rRNA."
"112","GO:0071036","nuclear polyadenylation-dependent snoRNA catabolic process","BP",1,"N0.HOG0002038","GO:0071036",1,"GO:0071036",0,"GO:0071036",0,"GO:0071036",0,"GO:0071036",1,"GO:0071036",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of a small nucleolar RNA (snoRNA) molecule, initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target snoRNA."
"113","GO:0071037","nuclear polyadenylation-dependent snRNA catabolic process","BP",1,"N0.HOG0002038","GO:0071037",1,"GO:0071037",0,"GO:0071037",0,"GO:0071037",0,"GO:0071037",1,"GO:0071037",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of a small nuclear RNA (snRNA) molecule, initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target snRNA."
"114","GO:0071038","nuclear polyadenylation-dependent tRNA catabolic process","BP",1,"N0.HOG0002038","GO:0071038",1,"GO:0071038",0,"GO:0071038",0,"GO:0071038",0,"GO:0071038",1,"GO:0071038",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of an aberrant or incorrectly modified transfer RNA (tRNA) molecule, initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target tRNA."
"115","GO:0071039","nuclear polyadenylation-dependent CUT catabolic process","BP",1,"N0.HOG0002038","GO:0071039",1,"GO:0071039",0,"GO:0071039",0,"GO:0071039",0,"GO:0071039",1,"GO:0071039",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of a cryptic unstable transcript (CUT), initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target CUT."
"116","GO:0071040","nuclear polyadenylation-dependent antisense transcript catabolic process","BP",1,"N0.HOG0002038","GO:0071040",1,"GO:0071040",0,"GO:0071040",0,"GO:0071040",0,"GO:0071040",1,"GO:0071040",0,"The chemical reactions and pathways occurring in the nucleus and resulting in the breakdown of an antisense transcript, initiated by the enzymatic addition of a sequence of adenylyl residues (polyadenylation) at the 3' end the target antisense transcript."
"117","GO:0071044","histone mRNA catabolic process","BP",1,"N0.HOG0002038","GO:0071044",1,"GO:0071044",0,"GO:0071044",0,"GO:0071044",0,"GO:0071044",1,"GO:0071044",0,"The chemical reactions and pathways resulting in the breakdown of histone messenger RNA (mRNA)."
"118","GO:0071051","polyadenylation-dependent snoRNA 3'-end processing","BP",1,"N0.HOG0002038","GO:0071051",1,"GO:0071051",0,"GO:0071051",0,"GO:0071051",0,"GO:0071051",1,"GO:0071051",0,"Any process involved in forming the mature 3' end of a snoRNA molecule linked to prior polyadenylation of the 3'-end of the precursor snoRNA."
"119","GO:0000302","response to reactive oxygen species","BP",1,"N0.HOG0006011","GO:0000302",1,"GO:0000302",0,"GO:0000302",0,"GO:0000302",0,"GO:0000302",1,"GO:0000302",0,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a reactive oxygen species stimulus. Reactive oxygen species include singlet oxygen, superoxide, and oxygen free radicals."
"120","GO:0009648","photoperiodism","BP",1,"N0.HOG0006011","GO:0009648",1,"GO:0009648",0,"GO:0009648",0,"GO:0009648",0,"GO:0009648",1,"GO:0009648",0,"Any process that results in a change in state or activity of an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of detection of, or exposure to, a period of light or dark of a given length, measured relative to a particular duration known as the 'critical day length'. The critical day length varies between species."
"121","GO:0009793","embryo development ending in seed dormancy","BP",2,"N0.HOG0006011 N0.HOG0009205","GO:0009793",2,"GO:0009793",0,"GO:0009793",0,"GO:0009793",0,"GO:0009793",1,"GO:0009793",1,"The process whose specific outcome is the progression of the embryo over time, from zygote formation to the end of seed dormancy. An example of this process is found in Arabidopsis thaliana."
"122","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","BP",1,"N0.HOG0017033","GO:0006120",2,"GO:0006120",0,"GO:0006120",0,"GO:0006120",0,"GO:0006120",2,"GO:0006120",0,"The transfer of electrons from NADH to ubiquinone that occurs during oxidative phosphorylation."
"123","GO:0032981","mitochondrial respiratory chain complex I assembly","BP",1,"N0.HOG0017033","GO:0032981",2,"GO:0032981",0,"GO:0032981",0,"GO:0032981",0,"GO:0032981",2,"GO:0032981",0,"The aggregation, arrangement and bonding together of a set of components to form mitochondrial respiratory chain complex I."
"124","GO:0006805","xenobiotic metabolic process","BP",1,"N0.HOG0001933","GO:0006805",1,"GO:0006805",0,"GO:0006805",0,"GO:0006805",0,"GO:0006805",1,"GO:0006805",0,"The chemical reactions and pathways involving a xenobiotic compound, a compound foreign to the organim exposed to it. It may be synthesized by another organism (like ampicilin) or it can be a synthetic chemical."
"125","GO:0009809","lignin biosynthetic process","BP",1,"N0.HOG0001933","GO:0009809",1,"GO:0009809",0,"GO:0009809",0,"GO:0009809",0,"GO:0009809",1,"GO:0009809",0,"The chemical reactions and pathways resulting in the formation of lignins, a class of polymers formed by the dehydrogenetive radical polymerization of various phenylpropanoid monomers."
"126","GO:0042178","xenobiotic catabolic process","BP",1,"N0.HOG0001933","GO:0042178",1,"GO:0042178",0,"GO:0042178",0,"GO:0042178",0,"GO:0042178",1,"GO:0042178",0,"The chemical reactions and pathways resulting in the breakdown of a xenobiotic compound, a compound foreign to the organim exposed to it. It may be synthesized by another organism (like ampicilin) or it can be a synthetic chemical."
"127","GO:0006325","chromatin organization","BP",1,"N0.HOG0003448","GO:0006325",2,"GO:0006325",0,"GO:0006325",0,"GO:0006325",0,"GO:0006325",0,"GO:0006325",2,"The assembly or remodeling of chromatin composed of DNA complexed with histones, other associated proteins, and sometimes RNA."
"128","GO:0045893","positive regulation of DNA-templated transcription","BP",2,"N0.HOG0008949 N0.HOG0003448","GO:0045893",3,"GO:0045893",0,"GO:0045893",0,"GO:0045893",0,"GO:0045893",0,"GO:0045893",3,"Any process that activates or increases the frequency, rate or extent of cellular DNA-templated transcription."
"129","GO:0009960","endosperm development","BP",1,"N0.HOG0009205","GO:0009960",1,"GO:0009960",0,"GO:0009960",0,"GO:0009960",0,"GO:0009960",0,"GO:0009960",1,"The process whose specific outcome is the progression of the endosperm over time, from its formation to the mature structure. The endosperm is formed during fertilization and provides nutrients to the developing embryo."
"130","GO:0005840","ribosome","CC",8,"N0.HOG0002489 N0.HOG0002924 N0.HOG0001278 N0.HOG0001401 N0.HOG0001787 N0.HOG0006269 N0.HOG0001264 N0.HOG0001810","GO:0005840",121,"GO:0005840",24,"GO:0005840",12,"GO:0005840",35,"GO:0005840",29,"GO:0005840",21,"An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins."
"131","GO:0015934","large ribosomal subunit","CC",1,"N0.HOG0001264","GO:0015934",21,"GO:0015934",4,"GO:0015934",2,"GO:0015934",7,"GO:0015934",4,"GO:0015934",4,"The larger of the two subunits of a ribosome. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site)."
"132","GO:1990904","ribonucleoprotein complex","CC",8,"N0.HOG0002489 N0.HOG0002924 N0.HOG0001278 N0.HOG0001401 N0.HOG0001787 N0.HOG0006269 N0.HOG0001264 N0.HOG0001810","GO:1990904",121,"GO:1990904",24,"GO:1990904",12,"GO:1990904",35,"GO:1990904",29,"GO:1990904",21,NA
"133","GO:0005737","cytoplasm","CC",16,"N0.HOG0007161 N0.HOG0005638 N0.HOG0004918 N0.HOG0016549 N0.HOG0005249 N0.HOG0002038 N0.HOG0003448 N0.HOG0003362 N0.HOG0001787 N0.HOG0001029 N0.HOG0005487 N0.HOG0011623 N0.HOG0008824 N0.HOG0004931 N0.HOG0003710 N0.HOG0005130","GO:0005737",158,"GO:0005737",34,"GO:0005737",16,"GO:0005737",40,"GO:0005737",35,"GO:0005737",33,"The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."
"134","GO:0009507","chloroplast","CC",9,"N0.HOG0004908 N0.HOG0007161 N0.HOG0016549 N0.HOG0013699 N0.HOG0006402 N0.HOG0011623 N0.HOG0006011 N0.HOG0005632 N0.HOG0009205","GO:0009507",66,"GO:0009507",15,"GO:0009507",7,"GO:0009507",16,"GO:0009507",15,"GO:0009507",13,"A chlorophyll-containing plastid with thylakoids organized into grana and frets, or stroma thylakoids, and embedded in a stroma."
"135","GO:0009536","plastid","CC",8,"N0.HOG0002924 N0.HOG0007161 N0.HOG0016549 N0.HOG0013699 N0.HOG0006679 N0.HOG0006402 N0.HOG0006011 N0.HOG0005632","GO:0009536",70,"GO:0009536",16,"GO:0009536",7,"GO:0009536",17,"GO:0009536",17,"GO:0009536",13,"Any member of a family of organelles found in the cytoplasm of plants and some protists, which are membrane-bounded and contain DNA. Plant plastids develop from a common type, the proplastid."
"136","GO:0009941","chloroplast envelope","CC",2,"N0.HOG0016549 N0.HOG0006011","GO:0009941",8,"GO:0009941",1,"GO:0009941",1,"GO:0009941",2,"GO:0009941",3,"GO:0009941",1,"The double lipid bilayer enclosing the chloroplast and separating its contents from the rest of the cytoplasm; includes the intermembrane space."
"137","GO:0016020","membrane","CC",16,"N0.HOG0004908 N0.HOG0004518 N0.HOG0003607 N0.HOG0001126 N0.HOG0007795 N0.HOG0004918 N0.HOG0016549 N0.HOG0001967 N0.HOG0013699 N0.HOG0009205 N0.HOG0008949 N0.HOG0013385 N0.HOG0005487 N0.HOG0016662 N0.HOG0006011 N0.HOG0005709","GO:0016020",139,"GO:0016020",36,"GO:0016020",15,"GO:0016020",36,"GO:0016020",31,"GO:0016020",21,"A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it."
"138","GO:0031969","chloroplast membrane","CC",2,"N0.HOG0016549 N0.HOG0006011","GO:0031969",17,"GO:0031969",4,"GO:0031969",2,"GO:0031969",4,"GO:0031969",4,"GO:0031969",3,"Either of the lipid bilayers that surround a chloroplast and form the chloroplast envelope."
"139","GO:0043231","intracellular membrane-bounded organelle","CC",1,"N0.HOG0016549","GO:0043231",7,"GO:0043231",1,"GO:0043231",1,"GO:0043231",2,"GO:0043231",2,"GO:0043231",1,"Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"140","GO:0000139","Golgi membrane","CC",3,"N0.HOG0007795 N0.HOG0005487 N0.HOG0016662","GO:0000139",27,"GO:0000139",6,"GO:0000139",3,"GO:0000139",9,"GO:0000139",6,"GO:0000139",3,"The lipid bilayer surrounding any of the compartments of the Golgi apparatus."
"141","GO:0005634","nucleus","CC",13,"N0.HOG0005638 N0.HOG0004918 N0.HOG0006716 N0.HOG0002038 N0.HOG0003137 N0.HOG0001029 N0.HOG0016662 N0.HOG0008824 N0.HOG0004931 N0.HOG0006601 N0.HOG0004459 N0.HOG0008949 N0.HOG0003448","GO:0005634",99,"GO:0005634",20,"GO:0005634",10,"GO:0005634",25,"GO:0005634",21,"GO:0005634",23,"A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"142","GO:0005783","endoplasmic reticulum","CC",5,"N0.HOG0009205 N0.HOG0006269 N0.HOG0013385 N0.HOG0016662 N0.HOG0003448","GO:0005783",39,"GO:0005783",10,"GO:0005783",4,"GO:0005783",11,"GO:0005783",9,"GO:0005783",5,"The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached)."
"143","GO:0005789","endoplasmic reticulum membrane","CC",2,"N0.HOG0009205 N0.HOG0016662","GO:0005789",15,"GO:0005789",4,"GO:0005789",2,"GO:0005789",4,"GO:0005789",4,"GO:0005789",1,"The lipid bilayer surrounding the endoplasmic reticulum."
"144","GO:0005794","Golgi apparatus","CC",6,"N0.HOG0004908 N0.HOG0005632 N0.HOG0007795 N0.HOG0013385 N0.HOG0005487 N0.HOG0016662","GO:0005794",53,"GO:0005794",15,"GO:0005794",6,"GO:0005794",15,"GO:0005794",10,"GO:0005794",7,"A membrane-bound cytoplasmic organelle of the endomembrane system that further processes the core oligosaccharides (e.g. N-glycans) added to proteins in the endoplasmic reticulum and packages them into membrane-bound vesicles. The Golgi apparatus operates at the intersection of the secretory, lysosomal, and endocytic pathways."
"145","GO:0005829","cytosol","CC",14,"N0.HOG0004908 N0.HOG0005632 N0.HOG0005638 N0.HOG0005249 N0.HOG0003362 N0.HOG0001787 N0.HOG0011623 N0.HOG0001810 N0.HOG0004931 N0.HOG0013052 N0.HOG0008947 N0.HOG0006269 N0.HOG0003448 N0.HOG0006011","GO:0005829",137,"GO:0005829",33,"GO:0005829",13,"GO:0005829",35,"GO:0005829",31,"GO:0005829",25,"The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes."
"146","GO:0005730","nucleolus","CC",4,"N0.HOG0002924 N0.HOG0005638 N0.HOG0006716 N0.HOG0002038","GO:0005730",41,"GO:0005730",9,"GO:0005730",4,"GO:0005730",8,"GO:0005730",7,"GO:0005730",13,"A small, dense body one or more of which are present in the nucleus of eukaryotic cells. It is rich in RNA and protein, is not bounded by a limiting membrane, and is not seen during mitosis. Its prime function is the transcription of the nucleolar DNA into 45S ribosomal-precursor RNA, the processing of this RNA into 5.8S, 18S, and 28S components of ribosomal RNA, and the association of these components with 5S RNA and proteins synthesized outside the nucleolus. This association results in the formation of ribonucleoprotein precursors; these pass into the cytoplasm and mature into the 40S and 60S subunits of the ribosome."
"147","GO:0022625","cytosolic large ribosomal subunit","CC",6,"N0.HOG0002489 N0.HOG0002924 N0.HOG0001278 N0.HOG0001401 N0.HOG0006269 N0.HOG0001264","GO:0022625",81,"GO:0022625",12,"GO:0022625",8,"GO:0022625",27,"GO:0022625",18,"GO:0022625",16,"The large subunit of a ribosome located in the cytosol."
"148","GO:0022627","cytosolic small ribosomal subunit","CC",2,"N0.HOG0001787 N0.HOG0001810","GO:0022627",35,"GO:0022627",8,"GO:0022627",4,"GO:0022627",8,"GO:0022627",10,"GO:0022627",5,"The small subunit of a ribosome located in the cytosol."
"149","GO:0009506","plasmodesma","CC",1,"N0.HOG0001810","GO:0009506",16,"GO:0009506",6,"GO:0009506",1,"GO:0009506",3,"GO:0009506",3,"GO:0009506",3,"A fine cytoplasmic channel, found in all higher plants, that connects the cytoplasm of one cell to that of an adjacent cell."
"150","GO:0015935","small ribosomal subunit","CC",1,"N0.HOG0001810","GO:0015935",18,"GO:0015935",6,"GO:0015935",1,"GO:0015935",3,"GO:0015935",5,"GO:0015935",3,"The smaller of the two subunits of a ribosome."
"151","GO:0005777","peroxisome","CC",2,"N0.HOG0009326 N0.HOG0006679","GO:0005777",19,"GO:0005777",4,"GO:0005777",2,"GO:0005777",6,"GO:0005777",5,"GO:0005777",2,"A small organelle enclosed by a single membrane, and found in most eukaryotic cells. Contains peroxidases and other enzymes involved in a variety of metabolic processes including free radical detoxification, lipid catabolism and biosynthesis, and hydrogen peroxide metabolism."
"152","GO:0005654","nucleoplasm","CC",2,"N0.HOG0006716 N0.HOG0003137","GO:0005654",24,"GO:0005654",6,"GO:0005654",2,"GO:0005654",8,"GO:0005654",4,"GO:0005654",4,"That part of the nuclear content other than the chromosomes or the nucleolus."
"153","GO:0005681","spliceosomal complex","CC",1,"N0.HOG0006716","GO:0005681",10,"GO:0005681",3,"GO:0005681",1,"GO:0005681",2,"GO:0005681",2,"GO:0005681",2,"Any of a series of ribonucleoprotein complexes that contain snRNA(s) and small nuclear ribonucleoproteins (snRNPs), and are formed sequentially during the spliceosomal splicing of one or more substrate RNAs, and which also contain the RNA substrate(s) from the initial target RNAs of splicing, the splicing intermediate RNA(s), to the final RNA products. During cis-splicing, the initial target RNA is a single, contiguous RNA transcript, whether mRNA, snoRNA, etc., and the released products are a spliced RNA and an excised intron, generally as a lariat structure. During trans-splicing, there are two initial substrate RNAs, the spliced leader RNA and a pre-mRNA."
"154","GO:0000502","proteasome complex","CC",1,"N0.HOG0004931","GO:0000502",12,"GO:0000502",2,"GO:0000502",1,"GO:0000502",4,"GO:0000502",3,"GO:0000502",2,"A large multisubunit complex which catalyzes protein degradation, found in eukaryotes, archaea and some bacteria. In eukaryotes, this complex consists of the barrel shaped proteasome core complex and one or two associated proteins or complexes that act in regulating entry into or exit from the core."
"155","GO:0005839","proteasome core complex","CC",1,"N0.HOG0004931","GO:0005839",12,"GO:0005839",2,"GO:0005839",1,"GO:0005839",4,"GO:0005839",3,"GO:0005839",2,"A multisubunit barrel shaped endoprotease complex, which is the core of the proteasome complex."
"156","GO:0019774","proteasome core complex, beta-subunit complex","CC",1,"N0.HOG0004931","GO:0019774",12,"GO:0019774",2,"GO:0019774",1,"GO:0019774",4,"GO:0019774",3,"GO:0019774",2,"The proteasome core subcomplex that constitutes the two inner rings of the proteasome core complex. An example of this component is found in Mus musculus."
"157","GO:0005739","mitochondrion","CC",6,"N0.HOG0001401 N0.HOG0005249 N0.HOG0017033 N0.HOG0006402 N0.HOG0011623 N0.HOG0009205","GO:0005739",49,"GO:0005739",8,"GO:0005739",5,"GO:0005739",16,"GO:0005739",10,"GO:0005739",10,"A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
